id,NOMBRE,precioCompra,precioCompra,precioCompra,PRECIOPUBLI,precioCompra,precioCompra,IVA,imagen,STOCK,familiaId,MarcaId
687,ciclocell,0,0,0,1765,0,0,22,Sin imagen,0,1,1
688,CITOLOGIA DRA. TERRA,0,0,0,2250,0,0,22,Sin imagen,0,1,1
689,PERFIL RENAL 2,0,0,0,2440,0,0,22,Sin imagen,0,1,1
690,clindabone,0,0,0,690,0,0,22,Sin imagen,4,1,1
691,kitten hills,0,0,0,1640,0,0,22,Sin imagen,0,1,1
692,cardiovet,0,0,0,520,0,0,22,Sin imagen,9,1,1
693,piedras sanitarias catron 4.35kg,0,0,0,310,0,0,22,Sin imagen,0,1,1
694,piedritas catron 8.75kg,0,0,0,620,0,0,22,Sin imagen,0,1,1
695,CLORHEXIDIN PLUS,0,0,0,935,0,0,22,Sin imagen,0,1,1
696,cobalamina o folato,0,0,0,1380,0,0,22,Sin imagen,0,1,1
697,colotrin pasta gato 80g,0,0,0,980,0,0,22,Sin imagen,0,1,1
698,granulado de madera 10kg,0,0,0,520,0,0,22,Sin imagen,0,1,1
699,Collar Scalibor 65cm,0,0,0,1110,0,0,22,Sin imagen,0,1,1
700,RUTINA PRE QUIRURGICA,0,0,0,2420,0,0,22,Sin imagen,0,1,1
701,collares chicos TODOS,0,0,0,200,0,0,22,Sin imagen,0,1,1
702,omeprazol,0,0,0,220,0,0,10,Sin imagen,0,1,1
703,colotrin pasta perro 200g,0,0,0,1730,0,0,22,Sin imagen,0,1,1
704,bolso transportador rosado,0,0,0,1600,0,0,22,Sin imagen,0,1,1
705,correa extensible Uruguaw,0,0,0,480,0,0,22,Sin imagen,0,1,1
706,mochila transportadora transparente,0,0,0,2450,0,0,22,Sin imagen,0,1,1
707,corte de unias,0,0,0,220,0,0,22,Sin imagen,0,1,1
708,collar isabelino blanco 25cm,0,0,0,350,0,0,22,Sin imagen,0,1,1
709,cuellitos todos,0,0,0,200,0,0,22,Sin imagen,0,1,1
710,collar isabelino blanco 30 cm,0,0,0,450,0,0,22,Sin imagen,0,1,1
711,curabichera fipro 100,0,0,0,270,0,0,0,Sin imagen,12,1,1
712,hueso 15cm,0,0,0,180,0,0,22,Sin imagen,0,1,1
713,cyclavance 50ml,0,0,0,4140,0,0,22,Sin imagen,0,1,1
714,PERFIL ONCOLOGICO,0,0,0,2160,0,0,22,Sin imagen,0,1,1
715,Dermacina,0,0,0,810,0,0,22,Sin imagen,0,1,1
716,dermodene,0,0,0,790,0,0,22,Sin imagen,0,1,1
717,Medetomidina 1ml,0,0,0,320,0,0,0,Sin imagen,0,1,1
718,proden polvo,0,0,0,2000,0,0,22,Sin imagen,0,1,1
719,Dexa 2 frasco 100cc,0,0,0,380,0,0,0,Sin imagen,0,1,1
720,Pro Den Plaque off 60g ,0,0,0,800,0,0,22,Sin imagen,0,1,1
721,difran 1cc,0,0,0,25,0,0,0,Sin imagen,0,1,1
722,dirofilaria immitis test knott,0,0,0,890,0,0,22,Sin imagen,0,1,1
723,diper dex,0,0,0,86,0,0,22,Sin imagen,0,1,1
724,DISPERSONA,0,0,0,105,0,0,0,Sin imagen,0,1,1
725,proden plaque off 120g,0,0,0,1200,0,0,22,Sin imagen,0,1,1
726,diurovet,0,0,0,560,0,0,22,Sin imagen,7,1,1
727,PERFIL GERIATRiCO,0,0,0,2340,0,0,22,Sin imagen,0,1,1
728,dominal max 20 - 40k,0,0,0,565,0,0,22,Sin imagen,0,1,1
729,pescado juguete,0,0,0,465,0,0,22,Sin imagen,0,1,1
730,Dominal max gatos mas de 4kg,0,0,0,335,0,0,22,Sin imagen,0,1,1
731,peluche c/pelota 18cm,0,0,0,470,0,0,22,Sin imagen,0,1,1
732,Doxipet caja 20 comprimidos,0,0,0,460,0,0,22,Sin imagen,4,1,1
733,juguete dental ,0,0,0,560,0,0,22,Sin imagen,0,1,1
734,ELECTROLITICA BALANC,0,0,0,240,0,0,0,Sin imagen,0,1,1
735,plato melamina S,0,0,0,385,0,0,22,Sin imagen,0,1,1
736,Lyte,0,0,0,860,0,0,22,Sin imagen,0,1,1
737,plato melamina XS,0,0,0,280,0,0,22,Sin imagen,0,1,1
738,endectocida BLISTER,0,0,0,440,0,0,22,Sin imagen,19,1,1
739,plato melamina M,0,0,0,590,0,0,22,Sin imagen,0,1,1
740,enzimax,0,0,0,925,0,0,22,Sin imagen,0,1,1
741,pelota silicona limpia dientes,0,0,0,370,0,0,22,Sin imagen,0,1,1
742,EQUILIBRIO GATO ADULTO 1.5KG,0,0,0,700,0,0,22,Sin imagen,7,1,1
743,pelota limpiadientes silicona chica,0,0,0,275,0,0,22,Sin imagen,0,1,1
744,EQUILIBRIO PUPPY 7.KG CRIADOR,0,0,0,1417,0,0,22,Sin imagen,0,1,1
745,eqvalan,0,0,0,1300,0,0,22,Sin imagen,17,1,1
746,eukanuba senior +7,0,0,0,3660,0,0,22,Sin imagen,0,1,1
747,plato doble  xs,0,0,0,340,0,0,22,Sin imagen,0,1,1
748,eukanuba senior 3k,0,0,0,1040,0,0,22,Sin imagen,2,1,1
749,excellent gato adulto 7.5,0,0,0,2175,0,0,22,Sin imagen,0,1,1
750,expectorante,0,0,0,380,0,0,22,Sin imagen,5,1,1
751,plato doble S,0,0,0,385,0,0,22,Sin imagen,0,1,1
752,felilax 40 gramos,0,0,0,490,0,0,22,Sin imagen,0,1,1
753,plato doble M,0,0,0,570,0,0,22,Sin imagen,0,1,1
754,FELIWAY CLASSIC,0,0,0,1200,0,0,22,Sin imagen,0,1,1
755,Fenobarbital inyectable por ampolla,0,0,0,565,0,0,10,Sin imagen,0,1,1
756,Fiprosules Spray,0,0,0,480,0,0,0,Sin imagen,1,1,1
757,flexapet,0,0,0,1585,0,0,22,Sin imagen,0,1,1
758,Feline fullspot 1 -2 kg,0,0,0,420,0,0,22,Sin imagen,0,1,1
759,Feline full spot 2 - 5 kg,0,0,0,490,0,0,22,Sin imagen,0,1,1
760,Feline fullspot + de 5kg ,0,0,0,540,0,0,22,Sin imagen,0,1,1
761,funda auto,0,0,0,800,0,0,22,Sin imagen,0,1,1
762,furosemida inyectable 1cc,0,0,0,35,0,0,0,Sin imagen,0,1,1
763,club g20/120 colours,0,0,0,575,0,0,22,Sin imagen,0,1,1
764,club g25/120 colours,0,0,0,740,0,0,22,Sin imagen,0,1,1
765,Juguete cabeza gatito chico,0,0,0,255,0,0,22,Sin imagen,0,1,1
766,GABABENTINA 300 X 1 COMP,0,0,0,57,0,0,10,Sin imagen,0,1,1
767,Juguete cabeza gatito mediano,0,0,0,299,0,0,22,Sin imagen,0,1,1
768,galletas gourmet,0,0,0,6,0,0,22,Sin imagen,0,1,1
769,Juguete cabeza gatito grande,0,0,0,345,0,0,22,Sin imagen,0,1,1
770,clorhexidin gingival,0,0,0,390,0,0,22,Sin imagen,0,1,1
771,Juguete Squeeze Munieco,0,0,0,155,0,0,22,Sin imagen,0,1,1
772,golosinas,0,0,0,5,0,0,22,Sin imagen,0,1,1
773,juguete pelota de cuerda,0,0,0,150,0,0,22,Sin imagen,0,1,1
774,K/d canino 12.5kg,0,0,0,8760,0,0,22,Sin imagen,0,1,1
775,Juguete cuerda con pelota,0,0,0,135,0,0,22,Sin imagen,0,1,1
776,Proplan HA canino 2kg,0,0,0,1112,0,0,22,Sin imagen,2,1,1
777,Juguete cuerda perro,0,0,0,135,0,0,22,Sin imagen,0,1,1
778,pelota dosificadora de comida goma,0,0,0,320,0,0,22,Sin imagen,0,1,1
779,manopla de goma,0,0,0,290,0,0,22,Sin imagen,0,1,1
780,pelota dosificadora de comida c/sonido,0,0,0,280,0,0,22,Sin imagen,0,1,1
781,hematon B12 1lt,0,0,0,915,0,0,0,Sin imagen,3,1,1
782,Juguete cuerda perro X,0,0,0,140,0,0,22,Sin imagen,0,1,1
783,HILLS KD CANINO 3.85,0,0,0,3130,0,0,22,Sin imagen,0,1,1
784,Hills k/d  Felino 1.8kg,0,0,0,2220,0,0,22,Sin imagen,1,1,1
785,juguete cuerda con nudo chico,0,0,0,135,0,0,22,Sin imagen,0,1,1
786,hueso 8cm,0,0,0,120,0,0,22,Sin imagen,0,1,1
787,juguete pez grande,0,0,0,615,0,0,22,Sin imagen,0,1,1
788,caninsulin x10,0,0,0,6200,0,0,22,Sin imagen,0,1,1
789,Iruxol,0,0,0,1500,0,0,22,Sin imagen,0,1,1
790,collar isabelino 12,0,0,0,22,0,0,5,Sin imagen,330,1,1
791,isabelino 15cm,0,0,0,370,0,0,22,Sin imagen,0,1,1
792,isabelino 20cm,0,0,0,500,0,0,22,Sin imagen,0,1,1
793,isabelino 25cm,0,0,0,550,0,0,22,Sin imagen,0,1,1
794,isabelino 30cm,0,0,0,685,0,0,22,Sin imagen,0,1,1
795,collar isabelino 7.5 ,0,0,0,245,0,0,22,Sin imagen,0,1,1
796,Collar Isabelino 15cm,0,0,0,370,0,0,22,Sin imagen,0,1,1
797,Collar Isabelino 20cm,0,0,0,510,0,0,22,Sin imagen,0,1,1
798,Isabelino Blando Gato,0,0,0,300,0,0,22,Sin imagen,0,1,1
799,itranic,0,0,0,950,0,0,22,Sin imagen,7,1,1
800,Transportadora colores chica,0,0,0,900,0,0,22,Sin imagen,0,1,1
801,jeringa,0,0,0,20,0,0,22,Sin imagen,0,1,1
802,k/d latas felino,0,0,0,340,0,0,22,Sin imagen,5,1,1
803,K/D CANINO 8KG,0,0,0,6000,0,0,22,Sin imagen,0,1,1
804,lata K/d 370g,0,0,0,400,0,0,22,Sin imagen,6,1,1
805,KD CANINO 12.5,0,0,0,8760,0,0,22,Sin imagen,0,1,1
806,Virbac Kidney Gato 3kg,0,0,0,2609,0,0,22,Sin imagen,0,1,1
807,excellent kitten 7.5,0,0,0,2371,0,0,22,Sin imagen,1,1,1
808,piedritas lager,0,0,0,110,0,0,22,Sin imagen,0,1,1
809,levavit 60tab,0,0,0,375,0,0,22,Sin imagen,12,1,1
810,levavit 120 tab,0,0,0,575,0,0,22,Sin imagen,2,1,1
811,suplemento nutricional lindopel,0,0,0,830,0,0,22,Sin imagen,1,1,1
812,marbocyl 80mg,0,0,0,690,0,0,22,Sin imagen,0,1,1
813,marbocyl 20mg,0,0,0,320,0,0,22,Sin imagen,18,1,1
814,meloxicam inyectable,0,0,0,120,0,0,22,Sin imagen,0,1,1
815,meloxicam gotas,0,0,0,635,0,0,22,Sin imagen,0,1,1
816,peluche con pelota,0,0,0,450,0,0,22,Sin imagen,0,1,1
817,monias,0,0,0,35,0,0,22,Sin imagen,0,1,1
818,barritas proteina,0,0,0,70,0,0,22,Sin imagen,0,1,1
819,juguete perro hueso silicona,0,0,0,330,0,0,22,Sin imagen,0,1,1
820,dispensador c/bolsas,0,0,0,140,0,0,22,Sin imagen,0,1,1
821,Musa aerosol,0,0,0,180,0,0,22,Sin imagen,0,1,1
822,my dog shampoo,0,0,0,430,0,0,22,Sin imagen,0,1,1
823,my dog perfumador,0,0,0,530,0,0,22,Sin imagen,0,1,1
824,juguete hueso silicona chico,0,0,0,250,0,0,22,Sin imagen,0,1,1
825,natural can cachorro,0,0,0,300,0,0,22,Sin imagen,0,1,1
826,neocidol curabicheras,0,0,0,440,0,0,22,Sin imagen,0,1,1
827,pelota 7.5 cm silicona con chifle ,0,0,0,290,0,0,22,Sin imagen,0,1,1
828,neptra ,0,0,0,2630,0,0,22,Sin imagen,0,1,1
829,Pelota 6.3cm,0,0,0,250,0,0,22,Sin imagen,0,1,1
830,NH3 AMONNIA,0,0,0,400,0,0,22,Sin imagen,0,1,1
831,Juguete mordillo perro estribo,0,0,0,415,0,0,22,Sin imagen,0,1,1
832,nikita P M arnes,0,0,0,1600,0,0,22,Sin imagen,0,1,1
833,Juguete mordillo lagrima,0,0,0,415,0,0,22,Sin imagen,0,1,1
834,nikita p S arnes,0,0,0,1480,0,0,22,Sin imagen,0,1,1
835,No lait 2,0,0,0,1185,0,0,22,Sin imagen,7,1,1
836,NOVO RAPID 1UI,0,0,0,3,0,0,10,Sin imagen,0,1,1
837,Juguete mordillo perro,0,0,0,415,0,0,22,Sin imagen,0,1,1
838,ocubiotic c/esteroides,0,0,0,515,0,0,0,Sin imagen,0,1,1
839,ONDANSETRON INYECTAB,0,0,0,280,0,0,10,Sin imagen,0,1,1
840,correa + collar S,0,0,0,450,0,0,22,Sin imagen,0,1,1
841,operfix,0,0,0,1200,0,0,22,Sin imagen,0,1,1
842,collar+correa M,0,0,0,565,0,0,22,Sin imagen,0,1,1
843,sobrecitos optimum,0,0,0,50,0,0,22,Sin imagen,0,1,1
844,pechera + correa s,0,0,0,680,0,0,22,Sin imagen,0,1,1
845,optilenel prolene 4/0,0,0,0,505,0,0,10,Sin imagen,0,1,1
846,correa+ pechera M,0,0,0,900,0,0,22,Sin imagen,0,1,1
847,optilene prolene 3/0,0,0,0,440,0,0,10,Sin imagen,0,1,1
848,otopet solucion,0,0,0,850,0,0,22,Sin imagen,0,1,1
849,pechera + correa L,0,0,0,1070,0,0,22,Sin imagen,0,1,1
850,oxigeno ,0,0,0,1200,0,0,0,Sin imagen,0,1,1
851,Panial Trixie x7,0,0,0,280,0,0,22,Sin imagen,0,1,1
852,Natural Bandage Spray,0,0,0,560,0,0,22,Sin imagen,0,1,1
853, Panic x100grm,0,0,0,150,0,0,22,Sin imagen,4,1,1
854,proteina c reactiva,0,0,0,1240,0,0,22,Sin imagen,0,1,1
855,Tear Stain and Spot Remover,0,0,0,390,0,0,22,Sin imagen,0,1,1
856,comedero alimentacion lenta 5 en 1 mediano,0,0,0,600,0,0,22,Sin imagen,0,1,1
857,perfil general 1 ,0,0,0,2660,0,0,22,Sin imagen,0,1,1
858,PHBR fenobarbital,0,0,0,1690,0,0,22,Sin imagen,0,1,1
859,pimocard 10,0,0,0,2270,0,0,22,Sin imagen,1,1,1
860,PLATO PASEO AGUA,0,0,0,250,0,0,22,Sin imagen,0,1,1
861,PERFIL BASICO,0,0,0,1540,0,0,22,Sin imagen,0,1,1
862,capa polar talle 1 20cm,0,0,0,175,0,0,22,Sin imagen,0,1,1
863,capa polar talle 10 65cm,0,0,0,410,0,0,22,Sin imagen,0,1,1
864,capa polar talle 11 70cm,0,0,0,440,0,0,22,Sin imagen,1,1,1
865,extraccion de sangre/aplicacion inyectable,0,0,0,250,0,0,22,Sin imagen,0,1,1
866,capa polar talle 12 75cm,0,0,0,475,0,0,22,Sin imagen,3,1,1
867,capa polar talle 13 80cm,0,0,0,475,0,0,22,Sin imagen,0,1,1
868,Pasta dental C.E.T,0,0,0,550,0,0,22,Sin imagen,2,1,1
869,capa polar talle 2 25cm,0,0,0,200,0,0,22,Sin imagen,0,1,1
870,capa polar talle 3 30cm,0,0,0,255,0,0,22,Sin imagen,0,1,1
871,capa polar talle 4 35cm,0,0,0,270,0,0,22,Sin imagen,0,1,1
872,Capa Polar talle 5 40cm,0,0,0,280,0,0,22,Sin imagen,0,1,1
873,capa polar talle 6 45 cm,0,0,0,310,0,0,22,Sin imagen,0,1,1
874,capa polar talle 7 50cm,0,0,0,345,0,0,22,Sin imagen,3,1,1
875,capa polar talle 8 55 cm,0,0,0,365,0,0,22,Sin imagen,4,1,1
876,capa polar talle 9 60cm,0,0,0,380,0,0,22,Sin imagen,3,1,1
877,cortavance,0,0,0,1730,0,0,22,Sin imagen,3,1,1
878,Polvo hemostatico,0,0,0,1350,0,0,22,Sin imagen,0,1,1
879,previcox 57,0,0,0,58,0,0,22,Sin imagen,50,1,1
880,aquadent,0,0,0,671,0,0,22,Sin imagen,0,1,1
881,propantelina,0,0,0,270,0,0,22,Sin imagen,2,1,1
882,PROPLAN GATO NF ADVANCED 1.5KG,0,0,0,1180,0,0,22,Sin imagen,0,1,1
883,CHAPITA,0,0,0,350,0,0,22,Sin imagen,0,1,1
884,eukanuba LB 3k,0,0,0,1040,0,0,22,Sin imagen,4,1,1
885,capa impermeable M,0,0,0,1000,0,0,22,Sin imagen,0,1,1
886,capa impermeable XL,0,0,0,1050,0,0,22,Sin imagen,0,1,1
887,capa impermeable XXL,0,0,0,1100,0,0,22,Sin imagen,0,1,1
888,arnes anti tiron ,0,0,0,890,0,0,22,Sin imagen,0,1,1
889,Excellent kitten 1kg,0,0,0,425,0,0,22,Sin imagen,0,1,1
890,Propofol 1ml,0,0,0,50,0,0,22,Sin imagen,0,1,1
891,pulgout pipeta gatos hasta 4kg,0,0,0,185,0,0,22,Sin imagen,24,1,1
892,Excellent urinary,0,0,0,412,0,0,22,Sin imagen,6,1,1
893,Pipeta Pulgout 5-10 kg,0,0,0,230,0,0,22,Sin imagen,6,1,1
894,Pulgout Shampoo,0,0,0,300,0,0,22,Sin imagen,1,1,1
895,Pulgout Spray,0,0,0,655,0,0,22,Sin imagen,0,1,1
896,pulgout pipeta gatos mas 4kg,0,0,0,200,0,0,22,Sin imagen,0,1,1
897,pulgout pipeta perros hasta 5kg,0,0,0,210,0,0,22,Sin imagen,9,1,1
898,ALBUMINA,0,0,0,285,0,0,22,Sin imagen,0,1,1
899,amigo flex,0,0,0,1080,0,0,22,Sin imagen,0,1,1
900,amigo calcio,0,0,0,945,0,0,22,Sin imagen,0,1,1
901,amigo vitaminas y minerales,0,0,0,930,0,0,22,Sin imagen,1,1,1
902,amigo vitaminas gatos,0,0,0,930,0,0,22,Sin imagen,0,1,1
903,pulgout pipeta perros 10 - 25kg,0,0,0,270,0,0,22,Sin imagen,26,1,1
904,pulgout pipeta perros mas de 40 kg,0,0,0,440,0,0,22,Sin imagen,9,1,1
905,pulgout pipeta perros 25 - 40kg,0,0,0,340,0,0,22,Sin imagen,21,1,1
906,Raffy (comida tortuga 22grms),0,0,0,210,0,0,22,Sin imagen,0,1,1
907,reverse 1cc,0,0,0,95,0,0,0,Sin imagen,0,1,1
908,repexxin chico a mediano,0,0,0,820,0,0,22,Sin imagen,0,1,1
909,sanp proBN,0,0,0,1660,0,0,22,Sin imagen,0,1,1
910,SDMA,0,0,0,1260,0,0,22,Sin imagen,0,1,1
911,SEDACION,0,0,0,800,0,0,22,Sin imagen,0,1,1
912,serenex difusor,0,0,0,1700,0,0,22,Sin imagen,0,1,1
913,Singestar anticonceptivo (caja x8comp),0,0,0,405,0,0,22,Sin imagen,1,1,1
914,Singestar MP Suspension x3ml,0,0,0,345,0,0,22,Sin imagen,0,1,1
915,snack desecados,0,0,0,250,0,0,22,Sin imagen,0,1,1
916,snap combo,0,0,0,1950,0,0,22,Sin imagen,0,1,1
917,Lipasa Pancreatica canina,0,0,0,1810,0,0,22,Sin imagen,0,1,1
918,SNAP PARVO,0,0,0,1810,0,0,22,Sin imagen,0,1,1
919,sonda nasogastrica,0,0,0,800,0,0,22,Sin imagen,0,1,1
920,bolsas para caca individual,0,0,0,55,0,0,22,Sin imagen,0,1,1
921,sulfapets,0,0,0,660,0,0,22,Sin imagen,12,1,1
922,Suprelorin implante ,0,0,0,3150,0,0,22,Sin imagen,0,1,1
923,Sutura herida pequenia,0,0,0,3800,0,0,22,Sin imagen,0,1,1
924,plato de acero rojo,0,0,0,280,0,0,22,Sin imagen,0,1,1
925,Levotiroxina T4 0.4mg (Blister),0,0,0,280,0,0,22,Sin imagen,10,1,1
926,ASTRO AZITROMICINA,0,0,0,720,0,0,10,Sin imagen,0,1,1
927,TEA LARVOX AEROSOL,0,0,0,720,0,0,22,Sin imagen,15,1,1
928,Farmacoletas (30 comprimidos),0,0,0,380,0,0,22,Sin imagen,0,1,1
929,Tears Lagrimas,0,0,0,425,0,0,22,Sin imagen,1,1,1
930,bidipet 3,0,0,0,830,0,0,22,Sin imagen,5,1,1
931,Timbre ATB/psicofarmacos,0,0,0,100,0,0,0,Sin imagen,0,1,1
932,TOLTRAZOL PLUS,0,0,0,680,0,0,22,Sin imagen,0,1,1
933,bidipet aceite de cannabis 10,0,0,0,1680,0,0,22,Sin imagen,0,1,1
934,comedero alimentacion lenta con orejitas,0,0,0,650,0,0,22,Sin imagen,0,1,1
935,snackball,0,0,0,630,0,0,22,Sin imagen,0,1,1
936,TRAMADOL 75MG,0,0,0,730,0,0,22,Sin imagen,0,1,1
937,transamina inyectable tranexamic,0,0,0,890,0,0,10,Sin imagen,6,1,1
938,Nexgard Spectra 15.1-30kg,0,0,0,960,0,0,22,Sin imagen,0,1,1
939,NexGard spectra 3.6-7.5kg,0,0,0,690,0,0,22,Sin imagen,23,1,1
940,Tritohexidin fraccionado,0,0,0,250,0,0,22,Sin imagen,0,1,1
941,Nexgard spectra 2 -3.5kg,0,0,0,550,0,0,22,Sin imagen,12,1,1
942,tubo para gato,0,0,0,1000,0,0,22,Sin imagen,0,1,1
943,enjuague bucal,0,0,0,490,0,0,22,Sin imagen,0,1,1
944,ultraplus,0,0,0,110,0,0,22,Sin imagen,0,1,1
945,uniletas gotas,0,0,0,510,0,0,22,Sin imagen,6,1,1
946,vacuna primera dosis para llevar,0,0,0,680,0,0,22,Sin imagen,0,1,1
947,procid,0,0,0,340,0,0,22,Sin imagen,0,1,1
948,shampoo dermaven,0,0,0,595,0,0,22,Sin imagen,3,1,1
949,cama corderito 50x50,0,0,0,860,0,0,22,Sin imagen,0,1,1
950,Diagnostico de Celulas Transicionales de Vejiga,0,0,0,3800,0,0,22,Sin imagen,0,1,1
951,clorhexidin extra forte,0,0,0,1040,0,0,22,Sin imagen,0,1,1
952,Vif PCR Lac al Norte,0,0,0,3294,0,0,22,Sin imagen,0,1,1
953,cama grande terracota,0,0,0,1390,0,0,22,Sin imagen,0,1,1
954,cama redonda corderito,0,0,0,1390,0,0,22,Sin imagen,0,1,1
955,Mini Adult 3kg (Royal Canin),0,0,0,2250,0,0,22,Sin imagen,0,1,1
956,ultra bom cucarachicida,0,0,0,210,0,0,22,Sin imagen,0,1,1
957,ultra vigilante cucarachicida,0,0,0,365,0,0,22,Sin imagen,0,1,1
958,fumigator,0,0,0,710,0,0,22,Sin imagen,0,1,1
959,Collar Dominal para perros extra grande,0,0,0,970,0,0,22,Sin imagen,13,1,1
960,Collar Dominal cachorros y perros chicos,0,0,0,605,0,0,22,Sin imagen,0,1,1
961,Collar Dominal para perros medianos,0,0,0,635,0,0,22,Sin imagen,15,1,1
962,Collar Dominal para perros grandes,0,0,0,810,0,0,22,Sin imagen,1,1,1
963,shampoo dominal anti pulgas ,0,0,0,445,0,0,22,Sin imagen,0,1,1
964,talco dominal antipulgas,0,0,0,315,0,0,22,Sin imagen,14,1,1
965,bactrovet 420g,0,0,0,535,0,0,0,Sin imagen,0,1,1
966,ViLef PCR Lab Al Norte,0,0,0,3294,0,0,22,Sin imagen,0,1,1
967,vincristina,0,0,0,1360,0,0,10,Sin imagen,0,1,1
968,Virbac Kidney Gato 1.5kg,0,0,0,1386,0,0,22,Sin imagen,2,1,1
969,virbac urology gato 3k ,0,0,0,2353,0,0,22,Sin imagen,0,1,1
970,vita k,0,0,0,870,0,0,22,Sin imagen,5,1,1
971,basken suspension,0,0,0,295,0,0,22,Sin imagen,0,1,1
972,Basken doble 40 (Comprimido),0,0,0,70,0,0,22,Sin imagen,0,1,1
973,Basken doble 60 (comprimido),0,0,0,95,0,0,22,Sin imagen,0,1,1
974,Basken Doble 20 (comprimido),0,0,0,60,0,0,22,Sin imagen,0,1,1
975,Basken Plus (Comprimido),0,0,0,55,0,0,22,Sin imagen,28,1,1
976,Collar Dominal para gatos,0,0,0,595,0,0,22,Sin imagen,6,1,1
977,Serenex felino spray,0,0,0,1215,0,0,22,Sin imagen,0,1,1
978,serenex canino spray,0,0,0,1380,0,0,22,Sin imagen,0,1,1
979,serenex repuesto,0,0,0,1300,0,0,22,Sin imagen,0,1,1
980,serenex 25ml ,0,0,0,510,0,0,22,Sin imagen,0,1,1
981,repexxin collar,0,0,0,1100,0,0,22,Sin imagen,4,1,1
982,Eukanuba Puppy Large Breed 15kg,0,0,0,3740,0,0,22,Sin imagen,1,1,1
983,Eukanuba Adult Small Breed 3kg,0,0,0,1040,0,0,22,Sin imagen,1,1,1
984,Eukanuba Adult Medium Breed 3kg,0,0,0,1000,0,0,22,Sin imagen,1,1,1
985,dentastix 77g,0,0,0,130,0,0,22,Sin imagen,11,1,1
986,Biscrok pedigree,0,0,0,85,0,0,22,Sin imagen,0,1,1
987,Iams Puppy Large Breed 3kg,0,0,0,900,0,0,22,Sin imagen,0,1,1
988,Iams Puppy Large Breed 15kg,0,0,0,2980,0,0,22,Sin imagen,4,1,1
989,vita k,0,0,0,870,0,0,22,Sin imagen,5,1,1
990,vita k,0,0,0,870,0,0,22,Sin imagen,5,1,1
991,vita k,0,0,0,870,0,0,22,Sin imagen,5,1,1
992,vita k,0,0,0,870,0,0,22,Sin imagen,5,1,1
993,Ciclosporina gotas,0,0,0,490,0,0,22,Sin imagen,0,1,1
994,azodyl,0,0,0,85,0,0,22,Sin imagen,0,1,1
995,malla acido poliglicolico,0,0,0,12100,0,0,10,Sin imagen,0,1,1
996,A/D (Hills),0,0,0,340,0,0,22,Sin imagen,35,1,1
997,c/d felino 1.8kg,0,0,0,2030,0,0,22,Sin imagen,0,1,1
998,corta unias chico akio,0,0,0,100,0,0,22,Sin imagen,0,1,1
999,giacoccide verde,0,0,0,425,0,0,22,Sin imagen,0,1,1
1000,giacoccide amarillo,0,0,0,275,0,0,22,Sin imagen,0,1,1
1001,toallitas humedas ,0,0,0,245,0,0,22,Sin imagen,0,1,1
1002,Apoquel 3.6mg (Caja),0,0,0,1447,0,0,22,Sin imagen,4,1,1
1003,Clavaseptin 250mg (Blister),0,0,0,510,0,0,22,Sin imagen,1,1,1
1004,ACIDO FOLICO/ FOLATO,0,0,0,2040,0,0,22,Sin imagen,0,1,1
1005,VITAMINA B12/ COBALAMINA,0,0,0,2040,0,0,22,Sin imagen,0,1,1
1006,rcp,0,0,0,2200,0,0,22,Sin imagen,0,1,1
1007,club g10/120  colours,0,0,0,390,0,0,22,Sin imagen,0,1,1
1008,Cryptoccosis neoformans Imunocromatografia,0,0,0,1590,0,0,22,Sin imagen,0,1,1
1009,CENTRIFUGACION,0,0,0,1240,0,0,22,Sin imagen,0,1,1
1010,AMILASA,0,0,0,700,0,0,22,Sin imagen,0,1,1
1011,club c10/32 colours,0,0,0,270,0,0,22,Sin imagen,0,1,1
1012,LIPASA ESPECIFICA CANINA,0,0,0,1680,0,0,22,Sin imagen,0,1,1
1013,LIPASA ESPECIFICA FELINA,0,0,0,1680,0,0,22,Sin imagen,0,1,1
1014,ELASTASA CANINA,0,0,0,3980,0,0,22,Sin imagen,0,1,1
1015,ORINA COMPLETA,0,0,0,800,0,0,22,Sin imagen,0,1,1
1016,ANALISIS DE CALCULOS URINARIOS,0,0,0,1950,0,0,22,Sin imagen,0,1,1
1017,Clavaseptin 500mg (Blister),0,0,0,710,0,0,22,Sin imagen,2,1,1
1018,INDICE PROTEINURIA/ CREATINURIA,0,0,0,1500,0,0,22,Sin imagen,0,1,1
1019,comedero alimentacion lenta,0,0,0,350,0,0,22,Sin imagen,0,1,1
1020,FENOBARBITAL LACTIVET,0,0,0,4000,0,0,22,Sin imagen,0,1,1
1021,suero antitetanico,0,0,0,900,0,0,0,Sin imagen,0,1,1
1022,shampoo natural can 120cc,0,0,0,220,0,0,22,Sin imagen,0,1,1
1023,vitaton,0,0,0,1040,0,0,22,Sin imagen,25,1,1
1024,hematon B12 100cc,0,0,0,200,0,0,0,Sin imagen,3,1,1
1025,destorcedor,0,0,0,100,0,0,22,Sin imagen,0,1,1
1026,CITOQUIMICO DE LiQUIDOS CORPORALES,0,0,0,1950,0,0,22,Sin imagen,0,1,1
1027,HEMOGRAMA COMPLETO,0,0,0,920,0,0,22,Sin imagen,0,1,1
1028,HEMATOCRITO,0,0,0,160,0,0,22,Sin imagen,0,1,1
1029,RECUENTO DE RETICULOCITOS,0,0,0,530,0,0,22,Sin imagen,0,1,1
