ref,nombre,sexo,fechaNacimiento,fechaDeceso,observaciones,nro_chip,socio,enable,clienteId,colorId,razaId,especieId
5468070,Flora,Hembra,2013-07-15T12:00:00.000Z,1000-01-01,Sin observaciones,0000000000,false,true,3773,105,136,2
5469326,Cayu,Macho,2022-03-24T12:00:00.000Z,1000-01-01,Sin observaciones,0000000000,false,true,3774,105,58,1
5470520,Frida,Hembra,2016-01-01T12:00:00.000Z,1000-01-01,Sin observaciones,0000000000,false,true,3775,105,136,2
5470540,Mami,Hembra,2013-04-10T12:00:00.000Z,1000-01-01,Sin observaciones,0000000000,false,true,3776,34,31,2
5471634,fini,Hembra,2024-02-10T12:00:00.000Z,1000-01-01,Sin observaciones,0000000000,false,true,3777,45,47,1
5473588,Sebastian,Macho,2009-10-31T12:00:00.000Z,1000-01-01,Sin observaciones,0000000000,false,true,3778,105,32,1
5473717,Mango,Macho,2024-02-08T12:00:00.000Z,1000-01-01,Sin observaciones,0000000000,false,true,3779,105,31,1
5474526,Michi,Macho,2023-04-16T12:00:00.000Z,1000-01-01,Sin observaciones,0000000000,false,true,3780,105,31,2
5474662,Gauchito,Macho,2016-03-28T12:00:00.000Z,1000-01-01,Sin observaciones,0000000000,false,true,3781,105,16,1
5476486,Rocco,Macho,2013-07-31T12:00:00.000Z,1000-01-01,Sin observaciones,0000000000,false,true,3782,105,17,1
5477559,Taco,Macho,2016-11-15T12:00:00.000Z,1000-01-01,Sin observaciones,0000000000,false,true,3783,105,135,1
5482824,Shelby,Macho,2022-02-01T12:00:00.000Z,1000-01-01,Sin observaciones,0000000000,false,true,3784,105,136,2
5484788,Titina,Hembra,2012-01-01T12:00:00.000Z,1000-01-01,Sin observaciones,0000000000,false,true,3785,105,31,1
5485255,Jack,Macho,2013-02-20T12:00:00.000Z,1000-01-01,Sin observaciones,0000000000,false,true,3786,11,17,1
5485918,Oliver,Macho,2024-03-20T12:00:00.000Z,1000-01-01,Sin observaciones,0000000000,false,true,3787,69,119,2
5486102,Boe,Macho,2016-02-12T12:00:00.000Z,1000-01-01,Sin observaciones,0000000000,false,true,3788,25,136,2
5486248,UMMA,Hembra,2018-01-06T12:00:00.000Z,1000-01-01,Sin observaciones,0000000000,false,true,3789,105,5,1
5486574,Shuri,Hembra,2023-09-25T12:00:00.000Z,1000-01-01,Sin observaciones,0000000000,false,true,3790,105,31,1
5486748,Pacoca,Hembra,2022-12-23T12:00:00.000Z,1000-01-01,Sin observaciones,0000000000,false,true,3791,105,34,1
5486856,Duende,Macho,2011-10-20T12:00:00.000Z,1000-01-01,Sin observaciones,0000000000,false,true,3792,105,41,1
5488830,Pety,Hembra,2023-07-12T12:00:00.000Z,1000-01-01,Sin observaciones,0000000000,false,true,3793,2,31,1
5488948,Arturito,Macho,2020-02-12T12:00:00.000Z,1000-01-01,Sin observaciones,0000000000,false,true,3794,105,31,1
5492942,Tayra,Hembra,2015-01-01T12:00:00.000Z,1000-01-01,Sin observaciones,0000000000,false,true,3795,105,31,1
5498060,RITA,Hembra,2018-01-01T12:00:00.000Z,1000-01-01,Sin observaciones,0000000000,false,true,3796,11,31,1
5498245,Suki,Hembra,2020-07-25T12:00:00.000Z,1000-01-01,Sin observaciones,0000000000,false,true,3797,105,59,1
5501589,Uma,Hembra,2024-03-07T12:00:00.000Z,1000-01-01,Sin observaciones,0000000000,false,true,3798,105,47,1
5502962,Tokyo,Macho,2024-01-26T12:00:00.000Z,1000-01-01,Sin observaciones,0000000000,false,true,3799,45,47,1
5504324,Chola,Hembra,2017-07-15T12:00:00.000Z,1000-01-01,Sin observaciones,0000000000,false,true,3800,105,19,1
5504667,Mia,Hembra,2012-01-01T12:00:00.000Z,1000-01-01,Sin observaciones,0000000000,false,true,3801,105,10,1
5504886,Salvador,Macho,2023-11-15T12:00:00.000Z,1000-01-01,Sin observaciones,0000000000,false,true,3802,105,33,1
5505041,Luli,Hembra,2021-04-11T12:00:00.000Z,1000-01-01,Sin observaciones,0000000000,false,true,3803,105,71,1
5505065,Carlota,Hembra,2020-01-01T12:00:00.000Z,1000-01-01,Sin observaciones,0000000000,false,true,3804,105,85,1
5505212,Graf,Macho,2024-02-25T12:00:00.000Z,1000-01-01,Sin observaciones,0000000000,false,true,3682,105,10,1
5507370,RAMON,Macho,2019-08-28T12:00:00.000Z,1000-01-01,Sin observaciones,0000000000,false,true,3805,105,47,1
5507900,STEVE,Macho,2020-01-01T12:00:00.000Z,1000-01-01,Sin observaciones,0000000000,false,true,3806,105,136,2
5511502,Gaspar,Macho,2018-03-12T12:00:00.000Z,1000-01-01,Sin observaciones,0000000000,false,true,3807,4,31,1
5511648,Iris,Hembra,2024-01-03T12:00:00.000Z,1000-01-01,Sin observaciones,0000000000,false,true,3808,4,51,2
5512986,Teddy,Macho,2022-03-01T12:00:00.000Z,1000-01-01,Sin observaciones,0000000000,false,true,3809,105,5,1
5513465,Salvador,Macho,2023-01-01T12:00:00.000Z,2/5/2024 00:00,Sin observaciones,0000000000,false,true,3810,105,31,1
5514848,BONNY,Hembra,2021-02-05T12:00:00.000Z,1000-01-01,Sin observaciones,0000000000,false,true,3811,105,47,1
5514974,Sisa,Hembra,2014-02-02T12:00:00.000Z,1000-01-01,Sin observaciones,0000000000,false,true,3812,105,136,2
5515415,Jijo,Macho,2016-10-24T12:00:00.000Z,1000-01-01,Sin observaciones,0000000000,false,true,3813,105,136,2
5515787,Mini,Hembra,2016-07-27T12:00:00.000Z,1000-01-01,Sin observaciones,0000000000,false,true,3814,9,28,1
5516796,zeus,Macho,2022-02-05T12:00:00.000Z,1000-01-01,Sin observaciones,0000000000,false,true,3815,9,98,1
5516902,Ciro,Macho,2024-03-10T12:00:00.000Z,1000-01-01,Sin observaciones,0000000000,false,true,3816,39,19,1
5518734,TINA,Hembra,2018-01-01T12:00:00.000Z,1000-01-01,Sin observaciones,0000000000,false,true,3817,29,31,1
5522320,Telma,Hembra,2024-01-09T12:00:00.000Z,1000-01-01,Sin observaciones,0000000000,false,true,3624,2,39,1
5532942,Lolo,Macho,2024-01-02T12:00:00.000Z,1000-01-01,Sin observaciones,0000000000,false,true,3626,105,47,1
5533448,KIRA,Hembra,2024-03-08T12:00:00.000Z,1000-01-01,Sin observaciones,0000000000,false,true,3627,4,31,1
5535166,SIMON,Macho,2016-01-01T12:00:00.000Z,1000-01-01,Sin observaciones,0000000000,false,true,3630,10,31,1
5536688,RAMON,Macho,2017-05-12T12:00:00.000Z,1000-01-01,Sin observaciones,0000000000,false,true,3632,30,31,1
5541503,Sophia,Hembra,2019-11-08T12:00:00.000Z,1000-01-01,Sin observaciones,0000000000,false,true,3633,2,71,1
5545643,Coco,Macho,2016-01-01T12:00:00.000Z,1000-01-01,Sin observaciones,0000000000,false,true,3634,105,136,2
5546605,Tota,Hembra,2018-09-04T12:00:00.000Z,1000-01-01,Sin observaciones,0000000000,false,true,3636,105,47,1
5555047,ROSITA,Hembra,2024-03-12T12:00:00.000Z,1000-01-01,Sin observaciones,0000000000,false,true,3708,3,31,2
5555057,SISU,Hembra,2024-03-12T12:00:00.000Z,1000-01-01,Sin observaciones,0000000000,false,true,3638,16,31,2
5555277,Frayja,Hembra,2022-11-18T12:00:00.000Z,1000-01-01,Sin observaciones,0000000000,false,true,3639,105,44,1
5559418,Blu,Macho,2023-01-01T12:00:00.000Z,1000-01-01,Sin observaciones,0000000000,false,true,3640,105,30,1
5559703,KIMI,Hembra,2024-03-27T12:00:00.000Z,1000-01-01,Sin observaciones,0000000000,false,true,3641,11,31,1
5560798,Floky,Macho,2016-08-01T12:00:00.000Z,1000-01-01,Sin observaciones,0000000000,false,true,3642,3,31,1
5561184,LOLA,Hembra,2017-10-01T12:00:00.000Z,1000-01-01,Sin observaciones,0000000000,false,true,3643,105,34,1
5561383,Buzz,Macho,2013-03-01T12:00:00.000Z,1000-01-01,Sin observaciones,0000000000,false,true,3644,29,29,1
5564665,GUAPO,Macho,2024-04-02T12:00:00.000Z,1000-01-01,Sin observaciones,0000000000,false,true,3645,3,31,1
5564673,Raul,Macho,2023-10-17T12:00:00.000Z,1000-01-01,Sin observaciones,0000000000,false,true,3646,7,136,2
5566200,Anicca,Hembra,2020-01-18T12:00:00.000Z,1000-01-01,Sin observaciones,0000000000,false,true,3647,105,31,1
5567795,FLACA,Hembra,2010-01-01T12:00:00.000Z,1000-01-01,Sin observaciones,0000000000,false,true,3648,11,31,1
5570259,Bolt,Macho,2020-08-08T12:00:00.000Z,1000-01-01,Sin observaciones,0000000000,false,true,3649,105,19,1
5570775,Loli,Hembra,2020-03-23T12:00:00.000Z,1000-01-01,Sin observaciones,0000000000,false,true,3650,40,5,1
